-0.995605,-0.140137,-0.175049,-1.05957,-0.003418,-0.282471,1
-0.97876,-0.09375,-0.269531,-0.970947,-0.13501,0.020996,1
-0.967041,-0.09375,-0.279541,-0.969971,-0.141357,0.013184,1
-0.9646,-0.09375,-0.263184,-0.962646,-0.146484,0.015625,1
-0.950684,-0.094482,-0.266357,-0.950684,-0.159912,0.013916,1
-0.953125,-0.091064,-0.260986,-0.953125,-0.154297,0.022217,1
-0.951904,-0.068115,-0.247559,-0.953125,-0.120605,0.033203,1
-0.883789,-0.144287,-0.339355,-1.14209,-0.393555,-0.126221,1
-0.916992,-0.163818,-0.304932,-0.943604,-0.300049,-0.157715,1
-0.973877,-0.194336,-0.29126,-0.906006,-0.281738,-0.094482,1
-1.039551,-0.176758,-0.275391,-0.95459,-0.23291,-0.061523,1
-1.061768,-0.120605,-0.257568,-1.033691,-0.184082,-0.030029,1
-1.015381,-0.084961,-0.254639,-1.029541,-0.137451,-0.032959,1
-1.00293,-0.057617,-0.256104,-0.992676,-0.120117,-0.063477,1
-1.009277,-0.033936,-0.236572,-0.933594,-0.07373,-0.039062,1
-0.969238,-0.074219,-0.247803,-0.956543,-0.083252,0.021729,1
-0.943848,-0.078613,-0.22583,-0.968262,-0.13623,0.01123,1
-0.93335,-0.037842,-0.218018,-0.948242,-0.179443,-0.021729,1
-0.897705,-0.030518,-0.211914,-0.937988,-0.191895,-0.033447,1
-0.873779,-0.016113,-0.202637,-0.958252,-0.208984,-0.027832,1
-0.894531,0.043213,-0.19751,-0.970703,-0.218994,-0.013428,1
-0.930908,0.025391,-0.177734,-0.969482,-0.191895,-0.015625,1
-0.95874,0.003662,-0.173828,-0.965088,-0.133789,-0.016357,1
-0.955078,0.008057,-0.155518,-0.945068,-0.076172,-0.011719,1
-0.942383,0.006836,-0.138916,-0.939941,-0.051758,0.00708,1
-0.942139,0.004639,-0.131836,-0.956543,-0.048584,0.016602,1
-0.968018,0.026123,-0.125488,-0.947266,-0.070312,0.019775,1
-0.953857,0.032715,-0.11792,-0.935059,-0.080322,0.036621,1
-0.927246,0.03125,-0.10498,-0.938965,-0.074951,0.060059,1
-0.903564,0.028809,-0.064941,-0.930664,-0.091309,0.09082,1
-0.928223,0.039062,-0.035156,-0.919678,-0.116943,0.090576,1
-0.985352,0.062988,-0.021973,-0.919922,-0.100098,0.070312,1
-1.004639,0.041992,0.014404,-0.925537,-0.052734,0.056641,1
-1.044434,0.040771,-0.077637,-0.947266,-0.009277,0.030762,1
-1.14917,-0.006836,-0.167969,-0.991211,-0.028564,-0.008789,1
-1.261719,-0.123047,-0.247803,-1.099121,-0.158936,0.044189,1
-1.220703,-0.299072,-0.204346,-1.153809,-0.264404,0.132568,1
-1.121582,-0.258301,-0.105957,-1.124268,-0.216797,0.146729,1
-1.10498,-0.064453,-0.091309,-1.148193,-0.076172,0.095459,1
-1.206543,0.070801,-0.17627,-1.193359,0.070801,-0.029297,1
-1.301514,0.153564,-0.262939,-1.229736,0.087891,-0.190918,1
-1.230469,0.129395,-0.332275,-1.164307,0.025635,-0.285156,1
-0.999512,0.022949,-0.370117,-1.070312,0.026123,-0.269043,1
-0.798096,-0.085693,-0.391846,-1.061768,0.0271,-0.095703,1
-0.768799,-0.086426,-0.364746,-1.205566,-0.022461,0.129395,1
-0.904785,-0.006836,-0.332275,-1.219727,-0.018799,0.290283,1
-1.008789,0.017334,-0.298584,-1.168945,-0.029541,0.344971,1
-1.046143,-0.025635,-0.297363,-1.224121,-0.028076,0.24292,1
-1.032715,-0.12085,-0.281494,-1.236328,0.050293,0.089111,1
-0.969238,-0.218018,-0.28125,-1.119873,0.068359,0.004639,1
-0.905518,-0.25,-0.265137,-1.010498,0.022217,0.005859,1
-0.924316,-0.232666,-0.248779,-0.986084,0.002197,0.083008,1
-0.987305,-0.202393,-0.234375,-0.974365,-0.014404,0.142334,1
-0.982178,-0.219727,-0.249756,-0.897705,-0.016846,0.070557,1
-0.947998,-0.217285,-0.230469,-0.815674,0.015137,-0.026611,1
-0.917725,-0.199951,-0.200439,-0.765869,0,-0.108643,1
-0.902588,-0.185791,-0.201172,-0.73291,0.000244,-0.125488,1
-0.888672,-0.189209,-0.186035,-0.686279,0.016602,-0.159424,1
-0.892334,-0.207031,-0.185303,-0.704834,0.031982,-0.227295,1
-0.913086,-0.223389,-0.166992,-0.719727,0.028564,-0.324951,1
-0.943848,-0.236816,-0.154053,-0.718506,-0.003906,-0.401367,1
-0.958984,-0.231445,-0.156738,-0.720703,-0.018311,-0.447754,1
-0.967041,-0.212891,-0.153809,-0.735596,-0.040039,-0.48877,1
-0.95166,-0.200684,-0.131104,-0.735352,-0.081299,-0.487305,1
-0.949707,-0.203857,-0.100586,-0.761475,-0.058838,-0.534424,1
-0.931396,-0.199463,-0.092285,-0.837646,-0.036865,-0.63916,1
-0.912598,-0.179199,-0.089844,-0.900146,0.020996,-0.733887,1
-0.908447,-0.174561,-0.064941,-0.861328,0.072021,-0.76123,1
-0.960449,-0.192139,-0.07959,-0.773926,0.052002,-0.636963,1
-1.057373,-0.183838,-0.18335,-0.699951,0.074219,-0.520264,1
-1.182373,-0.123047,-0.258301,-0.880127,0.190674,-0.580078,1
-1.256104,-0.013184,-0.279297,-1.361572,0.188965,-0.637207,1
-1.217773,0.024414,-0.275146,-1.696289,0.1521,-0.613525,1
-1.124023,-0.102295,-0.221924,-1.468506,0.349854,-0.562256,1
-1.05127,-0.265137,-0.203857,-0.858643,0.390869,-0.106934,1
-1.091553,-0.329346,-0.26416,-0.477295,-0.118652,0.219482,1
-1.132812,-0.318604,-0.314209,-0.533691,-0.479248,0.002197,1
-1.085449,-0.247559,-0.35376,-0.833496,-0.476807,-0.082031,1
-1.002441,-0.148438,-0.390625,-1.281982,-0.312988,0,1
-0.942871,-0.08374,-0.385986,-1.216553,-0.175049,-0.026367,1
-0.931885,-0.072266,-0.364502,-0.952881,-0.089844,-0.124756,1
-0.942139,-0.038086,-0.357666,-0.951172,-0.099609,-0.184326,1
-0.970947,0.00293,-0.361572,-0.979248,-0.127197,-0.190186,1
-0.996826,0.032959,-0.347412,-0.981201,-0.081787,-0.136963,1
-1.003418,0.071533,-0.354492,-1.006104,-0.052979,-0.082031,1
